City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Merauke,ID,80.85,light rain,-8.4667,140.3333,
3,Hilo,US,82.13,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
4,Hajipur,IN,84.18,mist,25.6833,85.2167,Sunderwati Niketan
5,Atuona,PF,76.71,clear sky,-9.8,-139.0333,Villa Enata
10,Rikitea,PF,68.5,moderate rain,-23.1203,-134.9692,People ThankYou
12,Puerto Ayora,EC,70.56,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
16,Ponta Do Sol,PT,68.0,scattered clouds,32.6667,-17.1,Hotel do Campo
17,Hidrolandia,BR,72.84,scattered clouds,-4.4081,-40.4378,Pousada Rei De Carneiro
19,Sorong,ID,83.86,light rain,-0.8833,131.25,Waigo Splash Hotel
22,Maumere,ID,78.98,light rain,-8.6199,122.2111,Sylvia Hotel
23,Wamba,NG,70.56,overcast clouds,8.9333,8.6,Roma Zee Guest House Annex
24,Acapulco,MX,84.02,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
27,Rangoon,MM,78.76,light rain,16.8053,96.1561,Clover Hotel
29,Carnarvon,AU,66.29,clear sky,-24.8667,113.6333,Hospitality Carnarvon
30,Panzhihua,CN,72.21,overcast clouds,26.5851,101.7128,Electric Power Hotel
31,Kandi,BJ,71.19,light rain,11.1342,2.9386,Hébergement de la Poste
32,Elko,US,84.22,clear sky,41.0002,-115.5012,
34,Pangoa,PE,66.65,overcast clouds,-12.1167,-73.0,
38,Denpasar,ID,83.86,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
42,Haines Junction,CA,69.75,overcast clouds,60.7522,-137.5108,Parkside Inn
45,Eydhafushi,MV,83.53,overcast clouds,5.1033,73.0708,Soneva Fushi
48,San Quintin,MX,67.51,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
51,Avarua,CK,77.05,light rain,-21.2078,-159.775,Paradise Inn
53,Airai,TL,69.3,light rain,-8.9266,125.4092,
54,Kapaa,US,82.38,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
57,Albany,US,71.4,overcast clouds,42.6001,-73.9662,
60,Lulea,SE,69.87,broken clouds,65.5842,22.1547,Comfort Hotel Arctic
61,Olinda,BR,73.13,moderate rain,-8.0089,-34.8553,Flat Quatro Rodas Olinda
62,Faya,SA,71.71,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
66,Bethel,US,71.91,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
70,Albion,US,76.95,clear sky,42.2431,-84.753,Days Inn by Wyndham Albion
71,Awjilah,LY,78.48,clear sky,29.1081,21.2869,المنزل
72,Saint-Philippe,RE,65.21,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
73,Manzanillo,CU,75.78,clear sky,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
75,Mahebourg,MU,68.29,light intensity shower rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
76,Alofi,NU,80.49,scattered clouds,-19.0595,-169.9187,Taloa Heights
80,Zhanaozen,KZ,71.35,clear sky,43.3,52.8,K.korabay 28A
82,Hamilton,US,80.01,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
85,Shelburne,CA,75.65,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
86,Mana,GF,76.62,broken clouds,5.6592,-53.7767,LE SAMANA
87,Cabinda,AO,71.55,scattered clouds,-5.55,12.2,Hotel Maiombe
95,Vaitape,PF,79.02,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
96,Katsuura,JP,83.41,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
98,Hithadhoo,MV,80.65,moderate rain,-0.6,73.0833,Scoop Guest House
99,Tokur,RU,84.47,clear sky,53.1333,132.9,
103,Norman Wells,CA,73.44,few clouds,65.282,-126.8329,Heritage Hotel
104,Limbang,MY,84.31,overcast clouds,4.75,115.0,Purnama Hotel
105,Luganville,VU,79.3,light rain,-15.5333,167.1667,The Espiritu Hotel
107,Arraial Do Cabo,BR,66.97,clear sky,-22.9661,-42.0278,Pousada Porto Praia
108,Butaritari,KI,82.89,few clouds,3.0707,172.7902,Isles Sunset Lodge
112,Lagoa,PT,66.24,broken clouds,39.05,-27.9833,Casa Das Faias
113,Lakeside,US,80.98,clear sky,30.13,-81.7682,Whitey's Fish Camp
114,Bengkulu,ID,79.83,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
115,Avera,US,77.56,overcast clouds,33.194,-82.5271,
118,Kahului,US,80.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
119,Villa Bruzual,VE,71.58,overcast clouds,9.3328,-69.1208,hotel italia
121,Ribeira Grande,PT,67.37,broken clouds,38.5167,-28.7,Quinta da Meia Eira
124,Benguela,AO,68.14,scattered clouds,-12.5763,13.4055,Hotel Praia Morena
125,Coruripe,BR,74.37,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
127,Kita,ML,74.59,overcast clouds,13.0349,-9.4895,Hôtel Chat Rouge
128,San Patricio,US,84.88,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
130,Gasa,PS,77.31,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
132,Georgiyevka,KZ,71.64,few clouds,43.0369,74.7114,Gostinitsa Imperiya
134,Semirom,IR,77.49,broken clouds,31.4167,51.5667,Motel Dena
135,Selikhino,RU,81.39,clear sky,50.3672,137.4996,Tosklivyy Dom
136,Palmer,US,68.41,broken clouds,42.1584,-72.3287,Wedgewood Motel
138,Nome,US,69.17,clear sky,64.5011,-165.4064,Dredge 7 Inn
139,Slave Lake,CA,67.98,broken clouds,55.2834,-114.769,Super 8 by Wyndham Slave Lake AB
145,Achinsk,RU,66.7,overcast clouds,56.2694,90.4993,Otel' Viktoriya
147,Abha,SA,71.42,haze,18.2164,42.5053,Abha Hotel
148,Makokou,GA,66.6,broken clouds,0.5738,12.8642,Hôtel
150,Adrar,MR,83.86,clear sky,20.5022,-10.0711,
152,Cabo San Lucas,MX,84.61,clear sky,22.8909,-109.9124,Vista Roof Restaurant
154,Encheng,CN,81.41,overcast clouds,22.1839,112.3026,Pinghu Hostel
155,Vila Franca Do Campo,PT,66.61,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
156,Namatanai,PG,84.76,few clouds,-3.6667,152.4333,Seagulls Inn Namatani
157,Mattru,SL,72.32,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
159,Sabang,ID,84.02,broken clouds,5.8933,95.3214,Hotel Citra
160,Jamestown,US,71.24,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
163,Anshan,CN,74.95,overcast clouds,41.1236,122.99,7Days Inn Anshan Bus Station
167,Itarema,BR,77.52,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
168,Brownfield,US,83.39,clear sky,33.1812,-102.2744,"Holiday Inn Express & Suites Brownfield, an IHG Hotel"
170,Zlynka,RU,67.62,clear sky,52.4267,31.7378,
171,Santa Cruz,BO,65.66,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
176,Kenai,US,66.02,broken clouds,60.5544,-151.2583,Aspen Extended Stay Suites
178,Sabha,LY,84.09,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
181,Balkanabat,TM,82.0,clear sky,39.5108,54.3671,Nebitchi Hotel
182,Oussouye,SN,82.49,broken clouds,12.485,-16.5469,Auberge du Routard
183,Joniskelis,LT,68.31,overcast clouds,56.0253,24.1689,Liepu Cottage
185,Gat,IL,77.4,clear sky,31.61,34.7642,OlusHome
186,Half Moon Bay,US,65.62,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
187,Boke,GN,74.82,moderate rain,10.9409,-14.2967,Hôtel Rio Nunez - Boké
188,Fairbanks,US,80.56,smoke,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
189,Biltine,TD,80.04,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
200,Esqueda,MX,72.16,broken clouds,30.7167,-109.5833,Hotel Esqueda
202,Bambous Virieux,MU,68.25,light intensity shower rain,-20.3428,57.7575,Casa Tia Villa
203,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
205,Cayenne,GF,80.1,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
206,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
212,Goderich,CA,79.12,overcast clouds,43.7501,-81.7165,Harmony Inn
214,Erenhot,CN,83.17,broken clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
217,Belen,TR,68.14,clear sky,36.4891,36.2233,Varlıbaş Uyku Sarayı
218,Itacare,BR,71.83,broken clouds,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
220,Dibulla,CO,77.09,broken clouds,11.2725,-73.3091,Hospedaje Dibulla Beach
221,Maiduguri,NG,78.96,overcast clouds,11.8464,13.1603,Kagel Mari Police Station
222,Belmonte,BR,72.66,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
223,Mabaruma,GY,73.0,broken clouds,8.2,-59.7833,Monty Brooms Guest House
225,Prestea,GH,72.82,light rain,5.4327,-2.1428,Channel 5
228,Ust-Ilimsk,RU,83.25,broken clouds,58.0006,102.6619,AleNat Center
230,Boralday,KZ,80.11,few clouds,43.3578,76.8594,"Zhetysu, Too Zhetysu"
232,Guanambi,BR,68.07,scattered clouds,-14.2233,-42.7814,Hotel Portal Guanambi
233,Chandvad,IN,75.34,overcast clouds,20.3333,74.25,Hotel nisarg & lodging
234,Brigantine,US,75.0,clear sky,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
235,Salalah,OM,82.49,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
237,Dmytrivka,UA,73.27,broken clouds,45.9717,28.9864,
238,Nikolskoye,RU,71.71,clear sky,59.7035,30.7861,Tourist House - Sablino
239,Ust-Omchug,RU,77.76,scattered clouds,61.15,149.6333,
240,Eyl,SO,80.31,overcast clouds,7.9803,49.8164,Amiin Hotel
242,Pitimbu,BR,73.99,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
245,Monte Gordo,PT,67.95,clear sky,37.1819,-7.4523,Alcazar Hotel & Spa
246,Nusaybin,TR,76.59,clear sky,37.0778,41.2178,Aydinlar Hotel
247,Wuwei,CN,77.99,overcast clouds,37.9281,102.6414,Thank Inn Chain Hotel gansu wuwei liangzhou district xiguan middle road
248,Aklavik,CA,76.35,scattered clouds,68.2191,-135.0107,Aklavik Inn
251,Ola,RU,71.15,overcast clouds,59.5833,151.2833,
252,Sibu,MY,82.71,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
255,Quatre Cocos,MU,68.11,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
256,Poum,NC,75.09,few clouds,-20.2333,164.0167,
257,Isangel,VU,80.71,scattered clouds,-19.55,169.2667,Tanna Lodge
266,Nishihara,JP,76.68,mist,26.1842,127.7558,Minshuku Agaihama
268,Kaduna,NG,68.92,overcast clouds,10.5222,7.4383,HAMDALA HOTEL
270,Marawi,PH,77.99,moderate rain,7.9986,124.2928,Derogongan Residence
273,Tondano,ID,78.89,overcast clouds,1.3038,124.9112,Villa Bella
275,Belaya Gora,RU,65.77,broken clouds,68.5333,146.4167,
276,Zavetnoye,RU,72.3,clear sky,47.1194,43.8903,
278,Port Hedland,AU,71.65,clear sky,-20.3167,118.5667,The Esplanade Hotel
282,Inuvik,CA,74.26,smoke,68.3499,-133.7218,Nova Inn Inuvik
283,Srednekolymsk,RU,66.42,overcast clouds,67.45,153.6833,
284,Praia Da Vitoria,PT,68.76,light intensity drizzle,38.7333,-27.0667,Hotel Branco I
286,Benidorm,ES,75.42,clear sky,38.5382,-0.131,Medplaya Hotel Flamingo Oasis
287,Harper,LR,76.82,overcast clouds,4.375,-7.7169,Screensaver
288,Ust-Koksa,RU,66.33,scattered clouds,50.2696,85.6108,Uymonskaya Dolina
289,Xochistlahuaca,MX,76.19,light rain,16.7833,-98.25,La frontera
290,Lorengau,PG,83.82,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
291,Toora-Khem,RU,77.34,overcast clouds,52.4675,96.11,
292,Grand Gaube,MU,68.4,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
294,Luga,RU,66.7,clear sky,58.7372,29.8453,U Lysoy Gory Hotel
295,Kavieng,PG,83.86,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
297,Sao Filipe,CV,74.34,scattered clouds,14.8961,-24.4956,Hotel Xaguate
299,Trondheim,NO,68.05,clear sky,63.4305,10.3951,Comfort Hotel Trondheim
301,Bojnurd,IR,71.55,clear sky,37.4747,57.329,Hotel negin bojnourd
303,Kailua,US,82.38,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
305,Yerbogachen,RU,79.81,few clouds,61.2767,108.0108,
308,Coari,BR,76.5,broken clouds,-4.085,-63.1414,Dellrey Hotel Center
309,Guerrero Negro,MX,69.42,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
310,Souillac,MU,68.38,light intensity shower rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
311,Dawei,MM,80.38,overcast clouds,14.0833,98.2,Hotel Dawei
312,Buala,SB,84.54,light rain,-8.145,159.5921,Maringe Lagoon Lodge
313,Bubaque,GW,80.83,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
315,Upata,VE,69.44,scattered clouds,8.0086,-62.3989,Posada Villa Nela
317,Hervey Bay,AU,66.02,moderate rain,-25.2986,152.8535,Shelly Bay Resort
318,Katangli,RU,68.85,clear sky,51.7102,143.2326,
319,Lakatoro,VU,80.65,scattered clouds,-16.0999,167.4164,Lakatoro Palm Lodge
320,Sao Joao Da Barra,BR,65.52,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
322,Acajutla,SV,79.65,broken clouds,13.5928,-89.8275,Laureles
327,Russell,US,80.2,few clouds,32.3502,-85.1999,Macs
328,Birobidzhan,RU,81.95,clear sky,48.8,132.95,Hotel Central (Vostok)
330,Beyneu,KZ,73.26,clear sky,45.3167,55.2,NUR
331,Amga,RU,76.82,overcast clouds,60.8953,131.9608,Algys
332,Salou,ES,72.25,overcast clouds,41.0766,1.1416,Hotel Santa Monica Playa
333,Padang,ID,84.25,overcast clouds,-0.9492,100.3543,Mercure Padang
334,Yatou,CN,79.14,overcast clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
336,Leavenworth,US,80.74,scattered clouds,39.2333,-95.0336,Suncatcher Lake RV Park
337,Porto Novo,BJ,78.62,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
338,Tumsar,IN,84.9,overcast clouds,21.3833,79.7333,Sai Guest House
339,Amapa,BR,70.03,scattered clouds,1.0,-52.0,
346,Le Mars,US,81.91,light rain,42.7942,-96.1656,"Holiday Inn Express & Suites Le Mars, an IHG Hotel"
349,Wakkanai,JP,66.18,broken clouds,45.4094,141.6739,Hyōsetsu-sō
351,Ariquemes,BR,69.13,clear sky,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
