City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Sozimskiy,RU,2022-06-27 22:09:18,59.7418,52.2482,43.61,64,96,8.14
191,Thompson,CA,2022-06-27 22:09:19,55.7435,-97.8558,49.17,79,100,11.25
192,Nabire,ID,2022-06-27 22:09:20,-3.3667,135.4833,75.74,91,100,1.43
193,Havre,FR,2022-06-27 22:09:21,49.5833,0.3333,57.2,82,0,0.0
194,Puerto Escondido,MX,2022-06-27 22:08:35,15.85,-97.0667,86.83,70,20,5.75
195,Mandera,KE,2022-06-27 22:09:23,3.9366,41.867,78.33,54,97,18.52
196,Ketchikan,US,2022-06-27 22:09:24,55.3422,-131.6461,73.87,49,0,9.22
197,Zyryanka,RU,2022-06-27 22:09:25,65.75,150.85,63.77,51,34,1.16
198,Knysna,ZA,2022-06-27 22:09:25,-34.0363,23.0471,58.96,55,1,5.32
199,Meulaboh,ID,2022-06-27 22:07:19,4.1363,96.1285,75.07,92,100,4.83
200,Kamaishi,JP,2022-06-27 22:09:27,39.2667,141.8833,70.02,97,100,5.93
201,Mount Gambier,AU,2022-06-27 22:09:28,-37.8333,140.7667,40.1,92,100,6.8
202,Nuuk,GL,2022-06-27 22:09:29,64.1835,-51.7216,41.54,86,100,14.34
203,Mahebourg,MU,2022-06-27 22:09:30,-20.4081,57.7,70.09,78,75,11.5
204,Hualmay,PE,2022-06-27 22:09:32,-11.0964,-77.6139,64.74,79,69,13.27
205,Buchanan,LR,2022-06-27 22:09:33,5.8808,-10.0467,76.95,89,89,7.72
206,Shannon,IE,2022-06-27 22:09:34,52.7039,-8.8642,56.14,94,75,17.27
207,Myitkyina,MM,2022-06-27 22:09:34,25.3833,97.4,73.53,99,100,0.49
208,Gracac,HR,2022-06-27 22:09:35,44.3006,15.8547,69.55,61,0,2.06
209,Tezu,IN,2022-06-27 22:09:37,27.9167,96.1667,74.5,99,100,2.55
210,Kristinehamn,SE,2022-06-27 22:09:38,59.3098,14.1081,77.56,61,64,7.14
211,Sabang,ID,2022-06-27 22:09:39,5.8933,95.3214,81.52,78,100,18.5
212,Sakakah,SA,2022-06-27 22:09:40,29.9697,40.2064,84.29,19,0,8.3
213,Pisco,PE,2022-06-27 22:07:43,-13.7,-76.2167,68.05,68,33,18.41
214,Chuy,UY,2022-06-27 22:09:42,-33.6971,-53.4616,51.75,93,100,3.65
215,Bagdarin,RU,2022-06-27 22:09:43,54.4333,113.6,63.12,71,45,2.06
216,Bocas Del Toro,PA,2022-06-27 22:09:44,9.3333,-82.25,73.76,91,100,16.28
217,Bambous Virieux,MU,2022-06-27 22:09:45,-20.3428,57.7575,70.05,78,75,11.5
218,Ixtapa,MX,2022-06-27 22:09:45,20.7,-105.2,87.03,62,20,11.5
219,San Andres,CO,2022-06-27 22:09:46,12.5847,-81.7006,84.22,74,40,9.22
220,Contamana,PE,2022-06-27 22:09:47,-7.3333,-75.0167,87.85,48,10,0.36
221,Moramanga,MG,2022-06-27 22:09:48,-18.9333,48.2,55.26,98,100,9.01
222,Praia,CV,2022-06-27 22:09:50,14.9215,-23.5087,75.74,73,20,14.97
223,Labuhan,ID,2022-06-27 22:09:50,-6.8844,112.2051,74.35,82,33,11.88
224,Gallup,US,2022-06-27 22:09:51,35.5281,-108.7426,79.56,40,40,16.11
225,Ouegoa,NC,2022-06-27 22:09:52,-20.35,164.4333,74.66,74,98,3.91
226,Cap Malheureux,MU,2022-06-27 22:10:23,-19.9842,57.6142,67.46,79,41,1.01
227,Ahuimanu,US,2022-06-27 22:10:24,21.4447,-157.8378,85.71,62,100,17.27
228,Fernie,CA,2022-06-27 22:10:25,49.5,-115.0687,82.26,23,41,4.52
229,Binabalian,PH,2022-06-27 22:10:25,16.4202,119.9279,81.43,79,98,14.12
230,Alice Springs,AU,2022-06-27 22:10:26,-23.7,133.8833,47.75,61,99,4.61
231,Aksha,RU,2022-06-27 22:10:27,50.2814,113.2867,65.5,62,0,2.64
232,Tura,IN,2022-06-27 22:10:28,25.5198,90.2201,73.67,98,100,4.52
233,Itaituba,BR,2022-06-27 22:10:29,-4.2761,-55.9836,80.53,61,25,2.08
234,Bosaso,SO,2022-06-27 22:10:30,11.2842,49.1816,92.86,38,100,21.83
235,Martil,MA,2022-06-27 22:10:31,35.6166,-5.2752,65.23,55,0,11.32
236,Tuatapere,NZ,2022-06-27 22:10:31,-46.1333,167.6833,38.93,83,3,2.91
237,Karasjok,NO,2022-06-27 22:10:32,69.4719,25.5112,63.77,67,100,6.04
238,Prabumulih,ID,2022-06-27 22:10:33,-3.45,104.25,73.26,99,100,2.57
239,Bathsheba,BB,2022-06-27 22:10:34,13.2167,-59.5167,83.01,78,75,24.16
240,Chichimila,MX,2022-06-27 22:10:35,20.6167,-88.2167,76.19,87,99,4.47
241,Whyalla,AU,2022-06-27 22:10:36,-33.0333,137.5833,48.22,54,2,9.57
242,Bani Walid,LY,2022-06-27 22:10:37,31.7566,13.9942,80.64,36,3,8.23
243,Burnie,AU,2022-06-27 22:10:38,-41.0667,145.9167,49.91,91,100,9.64
244,Ilulissat,GL,2022-06-27 22:10:39,69.2167,-51.1,44.62,81,75,4.61
245,Bredasdorp,ZA,2022-06-27 22:07:20,-34.5322,20.0403,54.73,58,3,4.21
246,Manpur,IN,2022-06-27 22:10:41,22.4333,75.6167,76.57,81,60,8.01
247,Wucheng,CN,2022-06-27 22:10:41,29.6008,118.175,77.77,88,100,3.78
248,Tolaga Bay,NZ,2022-06-27 22:10:42,-38.3667,178.3,53.37,71,100,2.19
249,Vyazemskiy,RU,2022-06-27 22:10:43,47.5378,134.7525,65.32,82,100,5.32
250,Georgetown,MY,2022-06-27 22:09:41,5.4112,100.3354,82.33,83,20,5.75
251,Bonavista,CA,2022-06-27 22:10:45,48.6499,-53.1147,61.38,84,66,14.09
252,Champerico,GT,2022-06-27 22:10:45,14.3,-91.9167,82.94,70,5,6.96
253,Lorengau,PG,2022-06-27 22:10:46,-2.0226,147.2712,82.8,77,94,12.71
254,Henties Bay,NA,2022-06-27 22:10:47,-22.116,14.2845,74.97,33,0,15.84
255,Williston,US,2022-06-27 22:10:48,48.147,-103.618,84.04,28,16,3.0
256,Southbridge,US,2022-06-27 22:10:49,42.0751,-72.0334,75.15,95,100,4.63
257,Iroquois Falls,CA,2022-06-27 22:10:50,48.7669,-80.6831,61.3,48,87,11.39
258,Tromso,NO,2022-06-27 22:10:35,69.6496,18.957,69.39,67,0,5.75
259,Porto Belo,BR,2022-06-27 22:10:33,-27.1578,-48.5531,65.89,88,100,9.57
260,Ndioum,SN,2022-06-27 22:10:53,16.5129,-14.6471,100.09,21,64,10.54
261,Kasongo-Lunda,CD,2022-06-27 22:10:54,-6.4667,16.8167,69.66,42,5,1.34
262,Huejuquilla El Alto,MX,2022-06-27 22:10:55,22.6,-103.8667,85.69,20,55,6.78
263,Port Lincoln,AU,2022-06-27 22:07:18,-34.7333,135.8667,49.62,67,59,10.98
264,Coffs Harbour,AU,2022-06-27 22:10:57,-30.3,153.1333,58.14,62,40,17.27
265,Port Alfred,ZA,2022-06-27 22:10:58,-33.5906,26.891,59.58,64,0,10.04
266,Erzin,TR,2022-06-27 22:10:59,36.9559,36.2,71.82,71,0,1.07
267,Pacific Grove,US,2022-06-27 22:11:00,36.6177,-121.9166,86.23,87,0,10.36
268,Aksu,CN,2022-06-27 22:11:00,41.1231,80.2644,78.49,37,74,7.99
269,Bonga,ET,2022-06-27 22:11:02,7.2833,36.2333,58.08,97,100,1.99
270,Padang,ID,2022-06-27 22:09:36,-0.9492,100.3543,77.67,87,100,1.88
271,Petropavlovsk-Kamchatskiy,RU,2022-06-27 22:11:05,53.0452,158.6483,57.78,72,0,2.24
272,Adrar,MR,2022-06-27 22:08:33,20.5022,-10.0711,92.55,15,0,11.43
273,Dawei,MM,2022-06-27 22:11:37,14.0833,98.2,76.57,94,98,3.22
274,Nizhnevartovsk,RU,2022-06-27 22:11:37,60.9344,76.5531,51.82,100,75,8.99
275,Kerman,IR,2022-06-27 22:11:38,30.2832,57.0788,85.57,12,87,2.19
276,Barentu,ER,2022-06-27 22:07:16,15.1139,37.5928,71.28,59,86,9.82
277,Ambon,ID,2022-06-27 22:11:40,-3.6954,128.1814,76.23,16,40,4.61
278,Airai,TL,2022-06-27 22:11:41,-8.9266,125.4092,56.64,88,100,4.32
279,Nome,US,2022-06-27 22:11:42,64.5011,-165.4064,48.16,100,100,5.75
280,Vila Franca Do Campo,PT,2022-06-27 22:11:43,37.7167,-25.4333,67.19,84,62,3.67
281,Zhigansk,RU,2022-06-27 22:09:13,66.7697,123.3711,44.42,56,100,17.43
282,Hecun,CN,2022-06-27 22:11:44,36.5333,114.1111,78.6,57,0,4.56
283,Sangar,RU,2022-06-27 22:11:46,63.9242,127.4739,56.37,97,84,9.08
284,Namatanai,PG,2022-06-27 22:11:47,-3.6667,152.4333,82.0,69,94,8.32
285,Kieta,PG,2022-06-27 22:11:48,-6.2167,155.6333,81.61,74,91,1.59
286,Sur,OM,2022-06-27 22:11:49,22.5667,59.5289,87.82,65,82,9.69
287,Bereda,ES,2022-06-27 22:11:50,43.2686,-7.5406,48.15,100,10,2.75
288,Provideniya,RU,2022-06-27 22:11:51,64.3833,-173.3,44.71,100,100,13.0
289,Mazagao,BR,2022-06-27 22:07:09,-0.115,-51.2894,84.25,72,69,3.31
290,Jalu,LY,2022-06-27 22:09:38,29.0331,21.5482,88.75,20,0,15.28
291,Koumac,NC,2022-06-27 22:11:54,-20.5667,164.2833,74.95,73,100,5.03
292,Marsa Matruh,EG,2022-06-27 22:11:55,31.3525,27.2453,76.33,74,0,10.69
293,Zelenoborsk,RU,2022-06-27 22:11:56,61.4669,64.0333,43.36,94,100,8.32
294,Jacmel,HT,2022-06-27 22:11:58,18.2342,-72.5347,91.24,73,88,7.31
295,Tessalit,ML,2022-06-27 22:11:59,20.1986,1.0114,93.09,28,41,3.49
296,Pravia,ES,2022-06-27 22:12:00,43.4906,-6.1508,60.06,77,75,1.14
297,Alofi,NU,2022-06-27 22:12:01,-19.0595,-169.9187,79.09,79,23,14.74
298,Emporia,US,2022-06-27 22:12:02,38.4039,-96.1817,82.51,39,0,0.0
299,Kushima,JP,2022-06-27 22:12:04,31.4583,131.2333,78.66,95,100,6.04
300,Evans,US,2022-06-27 22:08:01,33.5337,-82.1307,89.24,55,0,0.0
301,Kuruman,ZA,2022-06-27 22:12:06,-27.4524,23.4325,45.99,40,0,12.8
302,San Jorge,AR,2022-06-27 22:12:07,-31.8962,-61.8598,52.0,85,100,5.37
303,Argentan,FR,2022-06-27 22:12:08,48.75,-0.0167,52.97,84,82,1.57
304,Kurchatov,RU,2022-06-27 22:12:10,51.6601,35.6521,68.41,88,1,3.71
305,Yar-Sale,RU,2022-06-27 22:12:11,66.8333,70.8333,53.82,50,100,26.46
306,Beringovskiy,RU,2022-06-27 22:12:12,63.05,179.3167,50.95,74,100,8.01
307,Breyten,ZA,2022-06-27 22:12:13,-26.3018,29.987,44.55,67,40,9.26
308,Xuanzhou,CN,2022-06-27 22:12:14,30.9525,118.7553,80.83,76,100,6.2
309,Iquitos,PE,2022-06-27 22:12:15,-3.7481,-73.2472,86.04,66,20,3.44
310,Lima,PE,2022-06-27 22:12:16,-12.0432,-77.0282,61.39,40,40,17.27
311,Khatanga,RU,2022-06-27 22:12:17,71.9667,102.5,48.25,47,5,4.99
312,Nizhnyaya Omka,RU,2022-06-27 22:12:18,55.4338,74.9426,49.66,88,92,13.02
313,Afonso Bezerra,BR,2022-06-27 22:12:19,-5.4983,-36.5056,79.27,69,42,17.22
314,Cabo San Lucas,MX,2022-06-27 22:07:45,22.8909,-109.9124,92.5,69,0,11.5
315,Weligama,LK,2022-06-27 22:09:19,5.9667,80.4167,78.33,85,78,12.21
316,Sept-Iles,CA,2022-06-27 22:11:53,50.2001,-66.3821,59.52,98,75,0.0
317,Nishihara,JP,2022-06-27 22:12:23,26.1842,127.7558,82.06,86,75,10.36
318,Ahipara,NZ,2022-06-27 22:12:54,-35.1667,173.1667,57.9,88,100,9.1
319,Punta De Piedra,VE,2022-06-27 22:12:54,7.6176,-71.4916,81.55,76,31,2.26
320,Half Moon Bay,US,2022-06-27 22:08:17,37.4636,-122.4286,92.53,62,20,26.46
321,Kijang,KR,2022-06-27 22:12:56,35.2442,129.2139,74.34,96,99,17.18
322,Bria,CF,2022-06-27 22:12:57,6.5423,21.9863,68.13,93,100,1.74
323,Noumea,NC,2022-06-27 22:12:58,-22.2763,166.4572,78.78,99,99,7.07
324,Mangan,IN,2022-06-27 22:12:59,27.5167,88.5333,75.18,93,100,0.6
325,Hobyo,SO,2022-06-27 22:13:01,5.3505,48.5268,77.63,75,61,26.4
326,Nanortalik,GL,2022-06-27 22:13:02,60.1432,-45.2371,43.65,78,60,3.94
327,Coihaique,CL,2022-06-27 22:13:03,-45.5752,-72.0662,43.41,75,100,6.91
328,Saint Marys,US,2022-06-27 22:08:09,30.7305,-81.5465,88.02,67,0,10.36
329,Olenino,RU,2022-06-27 22:13:05,56.2092,33.4889,66.92,71,17,5.37
330,Necochea,AR,2022-06-27 22:13:06,-38.5473,-58.7368,50.61,63,0,9.28
331,Dalbandin,PK,2022-06-27 22:13:07,28.8947,64.4101,91.9,25,17,10.29
332,Hvittingfoss,NO,2022-06-27 22:13:09,59.4833,10.0167,65.12,44,100,3.06
333,Kazaki,RU,2022-06-27 22:13:10,52.6248,38.2649,68.79,91,6,6.49
334,Cervo,ES,2022-06-27 22:13:11,43.6702,-7.4101,54.97,79,48,3.56
335,Jiangkou,CN,2022-06-27 22:13:12,25.4872,119.1986,78.12,86,96,5.48
336,Laguna,US,2022-06-27 22:09:05,38.421,-121.4238,104.76,22,0,10.36
337,San Cristobal,VE,2022-06-27 22:13:14,7.7669,-72.225,73.58,66,37,3.98
338,Acajutla,SV,2022-06-27 22:13:16,13.5928,-89.8275,82.02,77,76,4.85
339,Christchurch,NZ,2022-06-27 22:09:30,-43.5333,172.6333,45.91,92,75,9.22
340,Karaton,ID,2022-06-27 22:13:18,-6.3424,106.1045,72.55,94,99,1.19
341,Barguzin,RU,2022-06-27 22:13:20,53.6167,109.6167,70.59,61,37,2.48
342,Pangnirtung,CA,2022-06-27 22:13:21,66.1451,-65.7125,41.0,93,75,11.5
343,Namtsy,RU,2022-06-27 22:13:22,62.7161,129.6658,65.93,83,98,7.09
344,Olafsvik,IS,2022-06-27 22:08:59,64.8945,-23.7142,46.44,87,86,18.41
345,Kedrovyy,RU,2022-06-27 22:12:14,56.1667,91.8167,68.41,84,99,12.64
346,Londoko,RU,2022-06-27 22:13:24,49.0333,131.9833,66.07,94,100,1.99
347,Katherine,AU,2022-06-27 22:13:25,-14.4667,132.2667,71.92,46,100,14.97
348,Caravelas,BR,2022-06-27 22:13:26,-17.7125,-39.2481,68.52,73,28,9.46
349,Porgera,PG,2022-06-27 22:13:27,-5.4667,143.2,45.84,98,100,1.16
350,Lar,IN,2022-06-27 22:13:28,26.2039,83.9717,89.19,59,100,5.23
351,Alexandria,EG,2022-06-27 22:09:02,31.2156,29.9553,76.51,68,0,13.56
352,Berlevag,NO,2022-06-27 22:13:30,70.8578,29.0864,59.0,66,6,2.3
353,Puntarenas,CR,2022-06-27 22:13:31,9.9763,-84.8384,75.45,84,100,1.25
354,Hvolsvollur,IS,2022-06-27 22:13:32,63.7533,-20.2243,50.83,80,98,4.05
355,Aklavik,CA,2022-06-27 22:13:33,68.2191,-135.0107,81.99,28,95,7.9
356,Vestmannaeyjar,IS,2022-06-27 22:13:34,63.4427,-20.2734,51.17,82,73,2.82
357,Itarema,BR,2022-06-27 22:13:35,-2.9248,-39.9167,78.28,84,46,11.72
358,Verkhnetulomskiy,RU,2022-06-27 22:13:36,68.6073,31.7962,51.93,76,0,4.38
359,Nyimba,ZM,2022-06-27 22:13:37,-14.5566,30.8149,61.47,67,54,11.61
360,Korla,CN,2022-06-27 22:13:38,41.7597,86.1469,84.25,19,0,11.97
361,Penticton,CA,2022-06-27 22:13:39,49.4806,-119.5858,90.59,15,82,4.32
362,Katobu,ID,2022-06-27 22:13:40,-4.9408,122.5276,73.08,96,94,3.51
363,Tandil,AR,2022-06-27 22:10:07,-37.3217,-59.1332,51.69,72,18,10.49
364,Coruripe,BR,2022-06-27 22:13:42,-10.1256,-36.1756,73.65,83,7,10.56
365,San Bartolome De Tirajana,ES,2022-06-27 22:14:13,27.9248,-15.5733,61.27,72,75,23.02
366,Saint-Francois,FR,2022-06-27 22:14:13,46.4154,3.9054,56.64,94,0,3.44
367,Fairbanks,US,2022-06-27 22:11:13,64.8378,-147.7164,78.03,42,75,4.61
368,Kondopoga,RU,2022-06-27 22:14:15,62.2057,34.2614,49.86,66,45,7.07
369,Emerald,AU,2022-06-27 22:10:52,-23.5333,148.1667,50.34,63,83,15.86
370,Salalah,OM,2022-06-27 22:14:17,17.0151,54.0924,82.49,94,100,2.3
371,Birin,NP,2022-06-27 22:14:19,26.8865,88.0718,63.64,92,100,0.92
372,Wanning,CN,2022-06-27 22:14:20,18.8003,110.3967,80.56,90,75,9.33
373,Makarov,RU,2022-06-27 22:14:20,48.6333,142.8,56.61,80,32,2.21
374,Vallenar,CL,2022-06-27 22:14:21,-28.5708,-70.7581,57.6,60,43,5.3
375,Guerrero Negro,MX,2022-06-27 22:14:23,27.9769,-114.0611,85.05,46,10,16.15
376,Semey,KZ,2022-06-27 22:14:24,50.4111,80.2275,58.12,65,0,6.04
377,Lida,BY,2022-06-27 22:14:25,53.8833,25.2997,67.28,82,67,5.19
378,Nicoya,CR,2022-06-27 22:14:26,10.1483,-85.452,73.49,93,100,2.62
