,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Boralday,KZ,43.3578,76.8594,80.11,31,21,6.73,few clouds
231,Troitsko-Pechorsk,RU,62.7084,56.1964,55.9,47,72,6.89,broken clouds
232,Guanambi,BR,-14.2233,-42.7814,68.07,61,39,10.25,scattered clouds
233,Chandvad,IN,20.3333,74.25,75.34,81,100,13.13,overcast clouds
234,Brigantine,US,39.4101,-74.3646,75.0,88,0,6.91,clear sky
235,Salalah,OM,17.0151,54.0924,82.49,89,75,5.75,broken clouds
236,Ilulissat,GL,69.2167,-51.1,44.62,81,0,0.0,clear sky
237,Dmytrivka,UA,45.9717,28.9864,73.27,67,51,6.29,broken clouds
238,Nikolskoye,RU,59.7035,30.7861,71.71,41,9,2.89,clear sky
239,Ust-Omchug,RU,61.15,149.6333,77.76,32,38,13.78,scattered clouds
240,Eyl,SO,7.9803,49.8164,80.31,60,98,28.77,overcast clouds
241,Banda Aceh,ID,5.5577,95.3222,86.86,59,92,14.09,overcast clouds
242,Pitimbu,BR,-7.4706,-34.8086,73.99,89,34,4.99,scattered clouds
243,Mount Isa,AU,-20.7333,139.5,55.17,100,100,12.66,light rain
244,Yulara,AU,-25.2406,130.9889,59.81,38,1,20.47,clear sky
245,Monte Gordo,PT,37.1819,-7.4523,67.95,60,6,17.16,clear sky
246,Nusaybin,TR,37.0778,41.2178,76.59,25,0,6.91,clear sky
247,Wuwei,CN,37.9281,102.6414,77.99,36,100,2.59,overcast clouds
248,Aklavik,CA,68.2191,-135.0107,76.35,36,26,6.51,scattered clouds
249,Shihezi,CN,44.3,86.0333,91.47,24,100,8.81,overcast clouds
250,Amuntai,ID,-2.4177,115.2494,89.69,56,89,1.48,overcast clouds
251,Ola,RU,59.5833,151.2833,71.15,90,87,6.51,overcast clouds
252,Sibu,MY,2.3,111.8167,82.71,69,40,9.22,scattered clouds
253,Nevsehir,TR,38.9167,34.6667,60.01,88,75,5.75,light rain
254,Sur,OM,22.5667,59.5289,92.44,53,100,8.97,overcast clouds
255,Quatre Cocos,MU,-20.2078,57.7625,68.11,70,80,18.97,broken clouds
256,Poum,NC,-20.2333,164.0167,75.09,64,20,14.99,few clouds
257,Isangel,VU,-19.55,169.2667,80.71,83,40,6.91,scattered clouds
258,Kamenka,RU,51.3223,42.7678,61.12,70,33,11.1,scattered clouds
259,Viedma,AR,-40.8135,-62.9967,47.68,47,100,19.19,light rain
260,Kirundo,BI,-2.5833,30.1667,62.62,62,96,3.18,overcast clouds
261,Kilrush,IE,52.6397,-9.4833,51.55,90,60,7.49,light rain
262,Coquimbo,CL,-29.9533,-71.3436,53.33,93,100,4.61,overcast clouds
263,Banyo,CM,6.75,11.8167,64.54,97,100,1.05,light rain
264,Severo-Kurilsk,RU,50.6789,156.125,54.37,73,73,15.73,broken clouds
265,Korla,CN,41.7597,86.1469,94.73,16,98,8.32,overcast clouds
266,Nishihara,JP,26.1842,127.7558,76.68,97,100,9.22,mist
267,Gigmoto,PH,13.7796,124.39,85.48,70,100,10.25,overcast clouds
268,Kaduna,NG,10.5222,7.4383,68.92,96,100,7.34,overcast clouds
269,Trowbridge,GB,51.3189,-2.2086,53.74,93,19,1.01,few clouds
270,Marawi,PH,7.9986,124.2928,77.99,82,80,1.43,moderate rain
271,Rio Gallegos,AR,-51.6226,-69.2181,24.85,86,0,5.75,clear sky
272,High Level,CA,58.5169,-117.136,59.11,63,100,8.05,overcast clouds
273,Tondano,ID,1.3038,124.9112,78.89,57,100,2.24,overcast clouds
274,Stephenville,US,32.2207,-98.2023,86.81,45,40,6.91,scattered clouds
275,Belaya Gora,RU,68.5333,146.4167,65.77,38,75,5.7,broken clouds
276,Zavetnoye,RU,47.1194,43.8903,72.3,36,0,3.31,clear sky
277,Port Augusta,AU,-32.5,137.7667,60.01,54,0,17.13,clear sky
278,Port Hedland,AU,-20.3167,118.5667,71.65,30,9,21.85,clear sky
279,Yerofey Pavlovich,RU,53.9667,121.9667,88.36,34,13,4.74,few clouds
280,Antofagasta,CL,-23.65,-70.4,58.28,84,0,3.31,clear sky
281,Margate,GB,51.3813,1.3862,54.3,92,4,3.0,clear sky
282,Inuvik,CA,68.3499,-133.7218,74.26,35,20,5.75,smoke
283,Srednekolymsk,RU,67.45,153.6833,66.42,34,99,9.93,overcast clouds
284,Praia Da Vitoria,PT,38.7333,-27.0667,68.76,100,75,10.54,light intensity drizzle
285,Petropavl,KZ,54.8753,69.1628,56.12,61,1,15.17,clear sky
286,Benidorm,ES,38.5382,-0.131,75.42,91,8,9.62,clear sky
287,Harper,LR,4.375,-7.7169,76.82,76,97,4.65,overcast clouds
288,Ust-Koksa,RU,50.2696,85.6108,66.33,75,31,4.7,scattered clouds
289,Xochistlahuaca,MX,16.7833,-98.25,76.19,96,93,1.25,light rain
290,Lorengau,PG,-2.0226,147.2712,83.82,77,72,12.3,broken clouds
291,Toora-Khem,RU,52.4675,96.11,77.34,43,100,0.94,overcast clouds
292,Grand Gaube,MU,-20.0064,57.6608,68.4,70,74,24.61,light rain
293,Tomari,RU,47.7658,142.0683,62.35,76,7,8.9,clear sky
294,Luga,RU,58.7372,29.8453,66.7,53,6,0.92,clear sky
295,Kavieng,PG,-2.5744,150.7967,83.86,74,32,14.56,scattered clouds
296,Cherskiy,RU,68.75,161.3,61.66,40,14,16.2,few clouds
297,Sao Filipe,CV,14.8961,-24.4956,74.34,80,26,7.34,scattered clouds
298,Kisaran,ID,2.9845,99.6158,87.87,56,100,2.55,overcast clouds
299,Trondheim,NO,63.4305,10.3951,68.05,86,1,3.89,clear sky
300,Watsa,CD,3.0372,29.5355,60.71,88,17,2.86,few clouds
301,Bojnurd,IR,37.4747,57.329,71.55,60,0,4.61,clear sky
302,Gornopravdinsk,RU,60.05,69.9,53.24,71,100,10.0,overcast clouds
303,Kailua,US,21.4022,-157.7394,82.38,76,75,10.36,broken clouds
304,Tabas,IR,33.5959,56.9244,94.17,16,0,3.38,clear sky
305,Yerbogachen,RU,61.2767,108.0108,79.81,35,19,7.29,few clouds
306,Pozo Colorado,PY,-23.4923,-58.7972,62.02,81,0,7.4,clear sky
307,Torrelavega,ES,43.3494,-4.0479,55.8,90,0,5.3,clear sky
308,Coari,BR,-4.085,-63.1414,76.5,71,78,0.92,broken clouds
309,Guerrero Negro,MX,27.9769,-114.0611,69.42,81,0,17.67,clear sky
310,Souillac,MU,-20.5167,57.5167,68.38,83,40,10.36,light intensity shower rain
311,Dawei,MM,14.0833,98.2,80.38,85,100,2.71,overcast clouds
312,Buala,SB,-8.145,159.5921,84.54,70,85,12.39,light rain
313,Bubaque,GW,11.2833,-15.8333,80.83,80,96,9.84,overcast clouds
314,Radstadt,AT,47.3833,13.45,62.37,96,100,2.3,overcast clouds
315,Upata,VE,8.0086,-62.3989,69.44,98,48,3.02,scattered clouds
316,Hami,CN,42.8,93.45,99.59,9,42,5.41,scattered clouds
317,Hervey Bay,AU,-25.2986,152.8535,66.02,94,100,3.0,moderate rain
318,Katangli,RU,51.7102,143.2326,68.85,59,3,8.12,clear sky
319,Lakatoro,VU,-16.0999,167.4164,80.65,73,37,15.59,scattered clouds
320,Sao Joao Da Barra,BR,-21.6403,-41.0511,65.52,83,41,2.33,scattered clouds
321,San Miguel De Cauri,PE,-10.1,-76.5833,36.73,51,34,4.27,scattered clouds
322,Acajutla,SV,13.5928,-89.8275,79.65,82,84,5.77,broken clouds
323,Te Anau,NZ,-45.4167,167.7167,42.03,95,100,6.44,overcast clouds
324,Chapleau,CA,47.8405,-83.4034,59.38,94,54,10.27,broken clouds
325,Richards Bay,ZA,-28.783,32.0377,54.88,61,0,7.05,clear sky
326,Tomino,ES,41.9877,-8.755,58.17,94,6,3.8,clear sky
327,Russell,US,32.3502,-85.1999,80.2,94,20,4.61,few clouds
328,Birobidzhan,RU,48.8,132.95,81.95,60,0,8.46,clear sky
329,La Ronge,CA,55.1001,-105.2842,59.25,38,75,5.75,broken clouds
330,Beyneu,KZ,45.3167,55.2,73.26,26,3,3.98,clear sky
331,Amga,RU,60.8953,131.9608,76.82,38,100,3.0,overcast clouds
332,Salou,ES,41.0766,1.1416,72.25,55,100,4.61,overcast clouds
333,Padang,ID,-0.9492,100.3543,84.25,58,98,5.73,overcast clouds
334,Yatou,CN,37.15,122.3833,79.14,80,100,14.99,overcast clouds
335,Plotnikovo,RU,55.0247,85.9436,62.94,57,0,13.44,clear sky
336,Leavenworth,US,39.2333,-95.0336,80.74,70,30,8.46,scattered clouds
337,Porto Novo,BJ,6.4965,2.6036,78.62,95,100,3.49,overcast clouds
338,Tumsar,IN,21.3833,79.7333,84.9,67,100,5.88,overcast clouds
339,Amapa,BR,1.0,-52.0,70.03,99,41,1.32,scattered clouds
340,Schwabmunchen,DE,48.1833,10.75,61.57,90,75,5.75,light rain
341,Taga,RO,46.95,24.05,63.32,64,27,2.06,scattered clouds
342,Teluknaga,ID,-6.0989,106.6381,87.84,58,20,3.44,few clouds
343,Port Elizabeth,ZA,-33.918,25.5701,46.69,76,0,2.3,clear sky
344,Solnechnyy,RU,50.7214,136.6319,88.07,43,2,6.33,clear sky
345,Luoyang,CN,34.6836,112.4536,95.38,37,1,5.55,clear sky
346,Le Mars,US,42.7942,-96.1656,81.91,87,82,10.22,light rain
347,Nipawin,CA,53.3668,-104.0009,59.04,51,0,6.91,clear sky
348,Hailey,US,43.5196,-114.3153,62.46,47,0,0.0,clear sky
349,Wakkanai,JP,45.4094,141.6739,66.18,82,75,8.05,broken clouds
350,Nerchinskiy Zavod,RU,51.3088,119.61,85.06,38,100,4.14,overcast clouds
351,Ariquemes,BR,-9.9133,-63.0408,69.13,70,3,1.52,clear sky
352,Moussoro,TD,13.6408,16.4901,83.79,54,77,15.23,broken clouds
353,Deep River,CA,46.1001,-77.4995,67.95,88,98,8.88,overcast clouds
354,Tarakan,ID,3.3,117.6333,82.17,72,97,2.8,overcast clouds
355,Kampot,KH,10.6167,104.1833,87.85,71,100,10.69,overcast clouds
356,Gao,ML,16.6362,1.637,83.7,51,90,17.94,overcast clouds
357,Mulege,MX,26.8833,-111.9833,88.03,57,0,2.57,clear sky
358,Alexandria,EG,31.2156,29.9553,73.36,83,40,0.0,scattered clouds
359,Westport,US,41.1415,-73.3579,73.38,83,0,4.61,clear sky
360,Megali Khora,GR,38.6333,21.3667,73.72,62,0,3.53,clear sky
361,Saldanha,ZA,-33.0117,17.9442,59.05,55,10,23.94,clear sky
362,Goure,NE,13.9835,10.2704,83.12,54,91,10.6,overcast clouds
363,Broome,US,42.2506,-75.833,73.78,65,0,5.75,clear sky
364,Pitea,SE,65.3172,21.4794,69.89,75,17,2.73,few clouds
365,Jijiang,CN,29.2906,106.2542,87.49,76,100,1.63,overcast clouds
366,Tigil,RU,57.8,158.6667,57.78,75,100,21.81,overcast clouds
367,Imbituba,BR,-28.24,-48.6703,56.86,99,0,2.64,clear sky
368,Khandagayty,RU,50.7333,92.05,76.53,40,87,9.46,overcast clouds
369,Boguchar,RU,49.9358,40.545,64.47,64,58,8.34,broken clouds
370,Micheweni,TZ,-4.9667,39.8333,74.89,74,4,14.32,light rain
371,Sorland,NO,67.667,12.6934,57.06,84,7,8.63,clear sky
372,Pankrushikha,RU,53.8319,80.3406,57.07,65,80,14.41,broken clouds
373,Port Hueneme,US,34.1478,-119.1951,76.78,78,0,11.5,clear sky
374,Nhulunbuy,AU,-12.2333,136.7667,72.21,94,75,16.11,heavy intensity drizzle
375,Santo Domingo,DO,18.5001,-69.9886,76.03,92,75,3.0,broken clouds
376,Bereda,ES,43.2686,-7.5406,49.57,100,27,0.34,scattered clouds
377,Umm Lajj,SA,25.0213,37.2685,83.41,50,0,6.69,clear sky
378,Pangnirtung,CA,66.1451,-65.7125,42.01,83,96,1.57,overcast clouds
379,Lompoc,US,34.6391,-120.4579,65.57,87,0,12.66,clear sky
380,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.1,96,56,1.54,broken clouds
381,Metro,ID,-5.1131,105.3067,84.69,62,87,5.75,overcast clouds
382,Bima,ID,-8.4667,118.7167,77.4,88,100,4.36,light rain
383,Jumla,NP,29.2747,82.1838,73.4,67,72,5.21,broken clouds
384,Cullera,ES,39.1667,-0.25,74.77,83,72,3.0,broken clouds
385,Tuatapere,NZ,-46.1333,167.6833,46.26,89,100,15.75,overcast clouds
386,Clyde River,CA,70.4692,-68.5914,32.23,100,20,8.05,few clouds
387,Miri,MY,4.4148,114.0089,82.54,83,20,10.36,few clouds
388,Abu Dhabi,AE,24.4667,54.3667,87.82,78,94,3.44,overcast clouds
389,Batemans Bay,AU,-35.7167,150.1833,53.1,90,100,8.88,light rain
390,Mecca,SA,21.4267,39.8261,88.12,19,4,7.0,clear sky
391,Soledade,BR,-28.8183,-52.5103,42.15,92,0,4.41,clear sky
392,Ambon,ID,-3.6954,128.1814,86.14,79,40,6.91,light rain
393,Mentakab,MY,3.4865,102.3516,88.59,56,100,2.98,overcast clouds
394,Batagay-Alyta,RU,67.8006,130.4114,58.69,58,88,8.77,light rain
395,Fomento,CU,22.1039,-79.7217,78.55,97,31,3.91,scattered clouds
396,Atar,MR,20.5169,-13.0499,85.78,16,0,10.38,clear sky
397,Luderitz,NA,-26.6481,15.1594,68.5,36,54,7.54,broken clouds
398,Bandarbeyla,SO,9.4942,50.8122,81.39,60,100,31.18,overcast clouds
399,Pabrade,LT,55.0,25.7833,71.19,83,95,4.99,overcast clouds
400,Flin Flon,CA,54.7682,-101.865,46.4,57,8,12.3,clear sky
401,Pedernales,DO,18.0384,-71.744,81.12,65,100,8.68,overcast clouds
402,Asyut,EG,27.181,31.1837,77.18,38,0,4.59,clear sky
403,Henties Bay,NA,-22.116,14.2845,66.0,54,26,12.97,scattered clouds
404,Kruisfontein,ZA,-34.0033,24.7314,55.13,42,0,8.12,clear sky
405,Bonthe,SL,7.5264,-12.505,75.88,88,100,3.85,moderate rain
406,Tukrah,LY,32.5341,20.5791,77.16,49,0,5.3,clear sky
407,Hornepayne,CA,49.2138,-84.7705,56.86,97,19,6.87,few clouds
408,Sola,VU,-13.8833,167.55,84.87,74,75,9.22,broken clouds
409,Mosquera,CO,4.7059,-74.2302,53.69,87,40,3.44,scattered clouds
410,Seddon,AU,-37.8068,144.8916,55.22,83,100,9.22,overcast clouds
411,Cidreira,BR,-30.1811,-50.2056,53.33,83,0,1.34,clear sky
412,Tautira,PF,-17.7333,-149.15,76.46,71,47,22.32,scattered clouds
413,Tombouctou,ML,20.0,-3.0,92.28,25,93,8.93,overcast clouds
414,Faanui,PF,-16.4833,-151.75,79.05,72,5,22.08,clear sky
415,Kysyl-Syr,RU,63.8986,122.7617,77.23,35,13,6.6,few clouds
416,Caluquembe,AO,-13.7833,14.6833,48.38,64,10,2.39,clear sky
417,Sesheke,ZM,-17.4759,24.2968,48.88,94,16,5.3,few clouds
418,Mzimba,MW,-11.9,33.6,54.03,95,46,8.57,scattered clouds
419,Alice Springs,AU,-23.7,133.8833,58.55,47,0,14.97,clear sky
420,Touros,BR,-5.1989,-35.4608,73.63,94,21,7.78,few clouds
421,Burnie,AU,-41.0667,145.9167,53.94,60,13,2.8,few clouds
422,Praya,CV,14.9215,-23.5087,73.94,78,75,11.5,broken clouds
423,Matamoros,MX,25.5333,-103.25,89.71,25,40,8.05,scattered clouds
424,Vavuniya,LK,8.7514,80.4971,89.35,51,40,6.08,scattered clouds
425,Tual,ID,-5.6667,132.75,81.61,78,61,11.3,broken clouds
426,Pedregulho,BR,-20.2569,-47.4767,56.7,57,0,5.03,clear sky
427,Knysna,ZA,-34.0363,23.0471,67.37,38,0,12.44,clear sky
428,Dunedin,NZ,-45.8742,170.5036,52.81,47,52,18.01,broken clouds
429,Araguari,BR,-18.6472,-48.1872,66.49,58,13,4.56,few clouds
430,Cairns,AU,-16.9167,145.7667,75.15,94,100,9.22,overcast clouds
431,Akom,CM,2.6678,12.7109,66.6,98,98,2.57,overcast clouds
432,Port Macquarie,AU,-31.4333,152.9167,62.89,63,100,4.81,overcast clouds
433,Svetlogorsk,BY,52.6333,29.7333,64.42,78,0,5.06,clear sky
434,Malpe,IN,13.35,74.7167,78.1,88,100,10.2,overcast clouds
435,Maroantsetra,MG,-15.4333,49.7333,67.89,85,94,5.23,light rain
436,Atherton,GB,53.5237,-2.4935,56.43,92,53,3.06,broken clouds
437,Mazamari,PE,-11.3258,-74.5308,66.9,84,64,1.74,broken clouds
438,Champerico,GT,14.3,-91.9167,81.03,80,67,3.2,broken clouds
439,Tadine,NC,-21.55,167.8833,72.27,70,93,13.04,overcast clouds
440,Anloga,GH,5.7947,0.8973,75.2,88,94,9.6,moderate rain
441,Kaeo,NZ,-35.1,173.7833,62.33,85,86,7.36,moderate rain
442,Mackay,AU,-21.15,149.2,67.51,94,100,12.19,moderate rain
443,Northam,GB,51.0333,-4.2167,54.66,93,39,8.77,scattered clouds
444,Nikolo-Pavlovskoye,RU,57.7831,60.0578,53.22,65,28,5.12,scattered clouds
445,Imeni Poliny Osipenko,RU,52.4201,136.4853,87.26,49,1,8.32,clear sky
446,Lesnoye,RU,58.2841,35.5158,63.32,68,63,4.92,broken clouds
447,Oxbow,CA,49.2333,-102.1676,52.65,78,28,4.72,scattered clouds
448,Alta Floresta,BR,-9.8756,-56.0861,76.01,47,99,2.95,overcast clouds
449,Alekseyevskaya,RU,50.2896,42.1845,62.82,65,9,9.31,clear sky
450,Pevek,RU,69.7008,170.3133,34.88,96,100,3.96,overcast clouds
451,Vila Velha,BR,-20.3297,-40.2925,68.95,88,75,3.44,broken clouds
452,Zaraza,VE,9.3503,-65.3245,72.21,97,54,3.53,broken clouds
453,Luwuk,ID,-0.9516,122.7875,86.43,66,9,3.22,clear sky
454,Bolkhov,RU,53.4433,36.0044,60.24,76,4,8.37,clear sky
455,Leshukonskoye,RU,64.8989,45.7622,61.68,40,36,5.86,scattered clouds
456,Meadow Lake,US,34.8014,-106.5436,80.08,44,56,9.1,broken clouds
457,Chagoda,RU,59.164,35.3285,63.7,62,28,5.55,scattered clouds
